// Camera data
f32 camera_old_position_x 
f32 camera_old_position_y 
f32 camera_old_position_z
f32 camera_old_focus_x 
f32 camera_old_focus_y 
f32 camera_old_focus_z

s16 camera_state_camera_event
u32 camera_state_usedObj

s16 camera_transition_pos_pitch
s16 camera_transition_pos_yaw
f32 camera_transition_pos_dist
s16 camera_transition_foc_pitch
s16 camera_transition_foc_yaw
f32 camera_transition_foc_dist
s32 camera_transition_frames_left
f32 camera_transition_mario_pos_x 
f32 camera_transition_mario_pos_y 
f32 camera_transition_mario_pos_z

s16 camera_avoid_yaw_vel
s16 camera_yaw_after_door_cutscene
s16 camera_selection_flags
s16 camera_2nd_rotate_flags
u16 camera_c_buttons_pressed

//gLakituState may be incomplete
f32 camera_lakitu_cur_focus_x 
f32 camera_lakitu_cur_focus_y 
f32 camera_lakitu_cur_focus_z
f32 camera_lakitu_cur_pos_x 
f32 camera_lakitu_cur_pos_y 
f32 camera_lakitu_cur_pos_z
f32 camera_lakitu_goal_focus_x 
f32 camera_lakitu_goal_focus_y 
f32 camera_lakitu_goal_focus_z
f32 camera_lakitu_goal_pos_x 
f32 camera_lakitu_goal_pos_y 
f32 camera_lakitu_goal_pos_z
u8 camera_lakitu_mode
u8 camera_lakitu_def_mode

s16 camera_area_yaw
s16 camera_area_yaw_change
s16 camera_lakitu_dist
s16 camera_lakitu_pitch
f32 camera_zoom_amount
s16 camera_c_side_button_yaw
f32 camera_c_up_camera_pitch
s16 camera_mode_offset_yaw
s16 camera_8dir_mode_base_yaw
s16 camera_8dir_mode_yaw_offset
f32 camera_pan_distance
f32 camera_cannon_y_offset

s16 camera_mode_info_new_mode 
s16 camera_mode_info_last_mode 
s16 camera_mode_info_max 
s16 camera_mode_info_frame 
f32 camera_mode_info_transition_start_focus_x 
f32 camera_mode_info_transition_start_focus_y 
f32 camera_mode_info_transition_start_focus_z 
f32 camera_mode_info_transition_start_pos_x 
f32 camera_mode_info_transition_start_pos_y 
f32 camera_mode_info_transition_start_pos_z 
f32 camera_mode_info_transition_start_dist 
s16 camera_mode_info_transition_start_pitch 
s16 camera_mode_info_transition_start_yaw 
f32 camera_mode_info_transition_end_focus_x 
f32 camera_mode_info_transition_end_focus_y 
f32 camera_mode_info_transition_end_focus_z 
f32 camera_mode_info_transition_end_pos_x 
f32 camera_mode_info_transition_end_pos_y 
f32 camera_mode_info_transition_end_pos_z 
f32 camera_mode_info_transition_end_dist 
s16 camera_mode_info_transition_end_pitch 
s16 camera_mode_info_transition_end_yaw
f32 camera_castle_entrance_offset_x 
f32 camera_castle_entrance_offset_y 
f32 camera_castle_entrance_offset_z

// TODO: implement sParTrackIndex, sParTrackPath, sParTrackTransOff, sCameraStoreCUp, sCameraStoreCutscene

s16 camera_movement_flags
s16 camera_status_flags

// base 8033cbd0 US; 8033b860 JP
u8 camera_mode
u8 camera_def_mode
u8 camera_cutscene
s16 camera_yaw
s16 camera_next_yaw
f32 camera_focus_x 
f32 camera_focus_y 
f32 camera_focus_z
f32 camera_pos_x 
f32 camera_pos_y 
f32 camera_pos_z
f32 camera_area_center_x
f32 camera_area_center_z


// general bruteforcing parameters
s32 max_processes
u32 rnd_seed
u32 max_perturbation
f32 perturbation_chance
u32 runs_per_survivor
u32 survivors_per_generation
u32 max_generations
f32 forget_rate
f32 score_leniency
u32 print_interval
u32 merge_interval
u32 display_desync_messages

// m64 parameters
string m64_input
string m64_output
u32 m64_start
u32 m64_count


// scoring parameters
Boolean score_on_last_frame
ScoringMethods scoring_methods

// World triangles
Triangles static_tris

// Mario
s16 mario_health
f32 mario_x 
f32 mario_y 
f32 mario_z
f32 mario_vel_x 
f32 mario_vel_y 
f32 mario_vel_z
f32 mario_h_speed
f32 mario_slide_vel_x
f32 mario_slide_vel_z
u32 mario_action
u16 mario_action_timer
u8 mario_wallkick_timer
u32 mario_previous_action
s16 mario_yaw_facing
s16 mario_slide_yaw
u16 area_terrain_type
